Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Antigua and Barbuda,2025,94209,0.47%,437,12,36.3,1.58,214,28.5%,26823,0.0011%,8231613070,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2024,93772,0.49%,456,9,35.9,1.58,213,28.3%,26559,0.0011%,8161972572,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2023,93316,0.51%,476,0,35.5,1.58,212,28.2%,26313,0.0012%,8091734930,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2022,92840,0.54%,497,0,35.1,1.58,211,28.1%,26086,0.0012%,8021407192,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2020,91846,0.54%,487,0,34.3,1.57,209,28%,25682,0.0012%,7887001292,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2015,89409,0.94%,818,44,32.1,1.57,203,27.9%,24981,0.0012%,7470491872,200.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2010,85320,1.39%,1142,291,30.2,1.78,194,29.1%,24837,0.0012%,7021732148,200.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2005,79611,1.22%,940,196,28.9,1.83,181,32.8%,26078,0.0012%,6586970132,200.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2000,74912,1.9%,1345,263,27.4,2.2,170,35.8%,26853,0.0012%,6171702993,201.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1995,68189,1.57%,1025,555,25.9,2.16,155,36.7%,25002,0.0012%,5758878982,202.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1990,63066,â0.48%,â305,"â1,085",24.6,2.25,143,37.5%,23628,0.0012%,5327803110,202.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1985,64591,0.02%,16,"â1,261",23.4,2.15,147,37.8%,24438,0.0013%,4868943465,200.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1980,64513,0.21%,135,â824,20.8,2.31,147,39.4%,25424,0.0015%,4447606236,198.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1975,63839,â0.21%,â138,"â1,203",18.5,2.77,145,38.4%,24503,0.0016%,4070735277,196.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1970,64528,1.48%,912,â861,16.7,3.63,147,35.2%,22692,0.0017%,3694683794,194.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1965,59970,1.52%,873,â601,18.3,4.42,136,37.1%,22252,0.0018%,3334533703,193.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1960,55603,1.99%,1046,â351,18.5,4.6,126,39.5%,21945,0.0018%,3015470894,193.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,1955,50374,2.08%,986,â265,18.0,4.87,114,36.6%,18455,0.0018%,2740213792,194.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Argentina,2050,48308944,0.05%,23421,612,41.9,1.54,18,â,â,0.50%,9664378587,43.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2045,48191841,0.16%,74839,560,40.1,1.53,18,â,â,0.51%,9439639668,40.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2040,47817645,0.24%,113130,491,38.5,1.52,17,â,â,0.52%,9177190203,38.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2035,47251994,0.28%,133394,432,36.7,1.52,17,â,â,0.53%,8885210181,37.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2030,46585022,0.32%,146729,940,34.9,1.51,17,98.7%,45993580,0.54%,8569124911,37.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2026,46003734,0.33%,152356,2316,33.3,1.51,17,96.5%,44416126,0.55%,8300678395,35.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2025,45851378,0.34%,155219,2859,32.9,1.5,17,96%,44010474,0.56%,8231613070,35.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2024,45696159,0.35%,157758,3454,32.5,1.5,17,95.4%,43600665,0.56%,8161972572,35.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2023,45538401,0.29%,130497,4133,32.1,1.5,17,94.8%,43186763,0.56%,8091734930,34.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2022,45407904,0.24%,107970,5589,31.7,1.48,17,94.2%,42768727,0.57%,8021407192,34.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2020,45191965,0.78%,342991,292,31.1,1.6,17,92.8%,41919857,0.57%,7887001292,32.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2015,43477012,1.04%,437664,5464,29.9,2.35,16,91.4%,39728358,0.58%,7470491872,32.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2010,41288694,1.03%,414381,"â5,003",28.9,2.41,15,90.7%,37451589,0.59%,7021732148,32.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2005,39216789,1.05%,400561,"â22,068",27.8,2.43,14,89.9%,35243134,0.60%,6586970132,30.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,2000,37213984,1.19%,428793,"â22,775",26.8,2.59,14,88.8%,33033759,0.60%,6171702993,31.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1995,35070020,1.37%,462824,"â19,815",26.4,2.86,13,88%,30852828,0.61%,5758878982,31.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1990,32755901,1.55%,483892,15719,26.3,3.03,12,86.9%,28469564,0.61%,5327803110,30.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1985,30336441,1.61%,464969,46889,26.1,3.07,11,85.2%,25841892,0.62%,4868943465,30.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1980,28011596,1.6%,427498,1932,26.0,3.3,10,83.2%,23296076,0.63%,4447606236,29.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1975,25874107,1.62%,399156,"â5,293",26.0,3.27,9,81.6%,21106293,0.64%,4070735277,28.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1970,23878327,1.55%,353140,38355,25.9,3.08,9,79.2%,18909965,0.65%,3694683794,28.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1965,22112629,1.64%,345317,36083,25.7,3.0,8,77%,17017687,0.66%,3334533703,28.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1960,20386045,1.72%,334003,20387,25.5,3.14,7,74.5%,15177946,0.68%,3015470894,28.0,https://www.worldometers.info/world-population/argentina-population/
Argentina,1955,18716029,1.92%,339599,30382,25.0,3.14,7,70.4%,13181070,0.68%,2740213792,27.0,https://www.worldometers.info/world-population/argentina-population/
Armenia,2050,2495207,â0.66%,"â16,803","â6,911",45.2,1.69,88,80.4%,2004977,0.026%,9664378587,144.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2045,2579220,â0.66%,"â17,261","â8,329",45.1,1.69,91,77.3%,1992815,0.027%,9439639668,145.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2040,2665523,â0.67%,"â18,240","â11,479",44.1,1.7,94,73.8%,1967348,0.029%,9177190203,146.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2035,2756725,â0.67%,"â18,913","â15,405",42.1,1.7,97,70.2%,1934202,0.031%,8885210181,142.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2030,2851291,â0.69%,"â20,215","â20,662",39.5,1.71,100,66.8%,1905794,0.033%,8569124911,141.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2026,2930915,â0.73%,"â21,450","â27,000",37.2,1.71,103,64.4%,1886653,0.035%,8300678395,140.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2025,2952365,â0.72%,"â21,475","â29,013",36.6,1.71,104,63.8%,1882155,0.036%,8231613070,140.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2024,2973840,1.03%,30447,"â29,966",36.1,1.72,104,63.1%,1877736,0.036%,8161972572,140.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2023,2943393,2.17%,62519,75000,35.8,1.71,103,63.6%,1873397,0.036%,8091734930,140.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2022,2880874,â0.17%,"â5,009",38001,35.8,1.72,101,64.9%,1869102,0.036%,8021407192,140.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2020,2890892,â0.21%,"â6,057","â13,046",35.1,1.62,102,64.4%,1860554,0.037%,7887001292,138.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2015,2921177,â0.07%,"â1,980","â15,225",32.7,1.62,103,63%,1840151,0.039%,7470491872,138.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2010,2931078,â0.51%,"â15,055","â30,009",31.3,1.59,103,62.3%,1825365,0.042%,7021732148,137.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2005,3006351,â0.78%,"â23,855","â29,921",30.0,1.49,106,63.4%,1906167,0.046%,6586970132,135.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,2000,3125628,â1.13%,"â36,391","â52,780",28.6,1.47,110,63.5%,1984990,0.051%,6171702993,133.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1995,3307581,â1.42%,"â48,909","â50,223",26.9,2.07,116,64.3%,2125290,0.057%,5758878982,128.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1990,3552128,1.73%,58339,2122,25.6,2.71,125,67.2%,2385458,0.067%,5327803110,122.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1985,3260432,0.97%,30603,"â27,710",24.1,2.64,115,68.6%,2238065,0.067%,4868943465,122.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1980,3107415,2.52%,72751,"â26,099",22.2,2.48,109,65.9%,2047372,0.070%,4447606236,120.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1975,2743660,2.08%,53605,17829,21.0,2.92,96,65.7%,1801955,0.067%,4070735277,120.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1970,2475633,2.54%,58400,12700,20.1,3.33,87,61.1%,1511615,0.067%,3694683794,119.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1965,2183635,3.22%,63986,20809,21.1,3.99,77,56.3%,1229971,0.065%,3334533703,120.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1960,1863705,3.34%,56439,11827,22.0,4.79,65,51.6%,960959,0.062%,3015470894,121.0,https://www.worldometers.info/world-population/armenia-population/
Armenia,1955,1581508,2.72%,39723,11053,21.9,4.8,56,45.4%,718453,0.058%,2740213792,121.0,https://www.worldometers.info/world-population/armenia-population/
Aruba,2050,100002,â0.53%,â540,18,44.2,1.62,556,58.2%,58214,0.0010%,9664378587,198.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2045,102701,â0.42%,â437,5,43.5,1.62,571,55.2%,56710,0.0011%,9439639668,197.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2040,104888,â0.34%,â358,â2,43.7,1.61,583,52.4%,54952,0.0011%,9177190203,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2035,106677,â0.22%,â237,32,43.4,1.6,593,49.5%,52768,0.0012%,8885210181,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2030,107864,â0.05%,â57,36,42.6,1.61,599,46.8%,50480,0.0013%,8569124911,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2026,108164,0.02%,17,73,41.7,1.6,601,45.1%,48747,0.0013%,8300678395,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2025,108147,0.07%,81,111,41.5,1.6,601,44.7%,48340,0.0013%,8231613070,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2024,108066,0.12%,127,141,41.3,1.61,600,44.4%,47945,0.0013%,8161972572,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2023,107939,0.15%,157,147,41.0,1.6,600,44.1%,47566,0.0013%,8091734930,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2022,107782,0.18%,191,152,40.8,1.61,599,43.8%,47200,0.0013%,8021407192,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2020,107400,0.61%,643,0,40.4,1.66,597,43.3%,46511,0.0014%,7887001292,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2015,104184,0.8%,814,373,38.9,1.9,579,43.2%,44979,0.0014%,7470491872,198.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2010,100114,1.22%,1177,501,37.1,1.85,556,43.7%,43778,0.0014%,7021732148,198.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2005,94230,1.2%,1094,594,35.1,1.84,524,47.6%,44889,0.0014%,6586970132,198.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,2000,88761,3.18%,2569,1226,32.9,1.84,493,47.8%,42444,0.0014%,6171702993,197.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1995,75918,3.33%,2297,1782,31.0,2.29,422,51.6%,39171,0.0013%,5758878982,199.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1990,64433,0.24%,154,879,30.8,2.35,358,48.5%,31273,0.0012%,5327803110,201.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1985,63661,0.52%,324,â751,27.4,2.19,354,49.9%,31762,0.0013%,4868943465,202.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1980,62039,0.4%,245,â756,24.2,2.2,345,48.9%,30331,0.0014%,4447606236,200.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1975,60813,0.62%,373,â287,21.0,2.5,338,50.4%,30661,0.0015%,4070735277,199.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1970,58950,0.26%,152,"â1,189",19.4,2.97,328,50.7%,29900,0.0016%,3694683794,196.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1965,58190,1.16%,654,â727,18.4,3.8,323,50%,29082,0.0017%,3334533703,194.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1960,54922,2.41%,1231,â788,17.6,4.57,305,50.1%,27526,0.0018%,3015470894,194.0,https://www.worldometers.info/world-population/aruba-population/
Aruba,1955,48768,2.67%,1206,0,17.7,5.27,271,45.6%,22235,0.0018%,2740213792,195.0,https://www.worldometers.info/world-population/aruba-population/
Australia,2050,32506969,0.68%,215169,169597,42.0,1.64,4,92.9%,30186022,0.34%,9664378587,60.0,https://www.worldometers.info/world-population/australia-population/
Australia,2045,31431123,0.7%,214735,165998,41.7,1.64,4,91.7%,28832697,0.33%,9439639668,61.0,https://www.worldometers.info/world-population/australia-population/
Australia,2040,30357450,0.71%,212256,151056,41.5,1.64,4,90.5%,27469166,0.33%,9177190203,61.0,https://www.worldometers.info/world-population/australia-population/
Australia,2035,29296168,0.77%,221526,144963,40.7,1.64,4,89.1%,26110367,0.33%,8885210181,58.0,https://www.worldometers.info/world-population/australia-population/
Australia,2030,28188539,0.88%,242903,135595,39.5,1.64,4,87.8%,24740161,0.33%,8569124911,57.0,https://www.worldometers.info/world-population/australia-population/
