Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
Czech Republic (Czechia),2005,128542030,â1.79%,12.5,10280153,0.18%,0.43%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2004,130888010,0.75%,12.76,10261450,0.12%,0.45%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2003,129912390,2.65%,12.68,10248912,0.09%,0.47%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2002,126561060,â3.86%,12.36,10239468,0.07%,0.48%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2001,131642310,â0.01%,12.87,10231936,â0.05%,0.51%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2000,131655050,10.7%,12.86,10236804,â0.14%,0.51%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1999,118932180,â6.01%,11.6,10251378,â0.14%,0.48%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1998,126533610,â4.6%,12.33,10265426,â0.14%,0.51%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1997,132633960,â2.52%,12.9,10280051,â0.16%,0.54%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1996,136062570,2.76%,13.21,10296128,â0.15%,0.57%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1995,132402420,â0.47%,12.84,10312042,â0.1%,0.56%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1994,133026320,â3.79%,12.89,10322329,0.02%,0.58%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1993,138268810,â3.46%,13.4,10320398,0.08%,0.61%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1992,143219000,â4.08%,13.89,10312448,0.08%,0.63%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1991,149310600,â9.33%,14.49,10304426,0.02%,0.66%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1990,164666840,â9.56%,15.98,10301988,â0.04%,0.73%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1989,182072580,â3.99%,17.67,10305605,0%,0.82%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1988,189648160,â2.09%,18.4,10305450,0.02%,0.86%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1987,193696590,â0.01%,18.8,10303419,â0.01%,0.91%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1986,193717580,â0.8%,18.8,10304373,â0.01%,0.94%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1985,195280610,â1.32%,18.95,10305145,0.01%,0.97%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1984,197891870,1.32%,19.21,10303818,0.01%,0.99%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1983,195308540,0.34%,18.96,10302943,0.04%,1.01%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1982,194651400,1.06%,18.9,10299008,0.09%,1.02%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1981,192606580,0.39%,18.72,10289513,0.14%,0.99%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1980,191857260,â3.57%,18.67,10275403,0.29%,0.97%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1979,198968750,5.14%,19.42,10246156,0.45%,0.99%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1978,189234560,â1.19%,18.55,10200749,0.51%,0.97%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),1977,191511670,5.8%,18.87,10149365,0.56%,1.01%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Venezuela,2022,96924940,9.84%,3.44,28213017,â0.09%,0.25%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2021,88240250,13.41%,3.12,28237826,â0.73%,0.23%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2020,77804960,â31.85%,2.74,28444077,â1.71%,0.22%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2019,114173600,â16.82%,3.95,28938098,â2.92%,0.30%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2018,137253810,â7.14%,4.6,29807592,â2.48%,0.36%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2017,147806380,â6.97%,4.84,30565323,â0.65%,0.40%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2016,158880840,â7.68%,5.16,30765720,0.63%,0.44%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2015,172099770,â8.77%,5.63,30573972,1.06%,0.48%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2014,188634690,â0.77%,6.24,30254079,1.14%,0.52%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2013,190105880,â0.47%,6.36,29912198,1.21%,0.53%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2012,191007000,13.01%,6.46,29553826,1.26%,0.54%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2011,169016030,â2.24%,5.79,29185212,1.29%,0.48%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2010,172886060,6.98%,6.0,28813101,1.32%,0.51%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2009,161600200,0.83%,5.68,28438298,1.37%,0.51%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2008,160275690,5.58%,5.71,28053696,1.46%,0.50%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2007,151811340,â1.79%,5.49,27649363,1.56%,0.47%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2006,154571930,â0.67%,5.68,27224686,1.64%,0.50%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2005,155613970,4.17%,5.81,26785804,1.69%,0.52%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2004,149391660,4.74%,5.67,26340838,1.73%,0.52%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2003,142625160,â3.24%,5.51,25892703,1.8%,0.52%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2002,147404990,3.34%,5.8,25435671,1.82%,0.56%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2001,142647680,3.8%,5.71,24979922,1.85%,0.55%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,2000,137426690,4.65%,5.6,24526708,1.91%,0.54%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1999,131318620,â2.89%,5.46,24066593,1.97%,0.53%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1998,135223360,1.31%,5.73,23601337,2.03%,0.55%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1997,133471190,4.51%,5.77,23131685,2.07%,0.55%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1996,127710110,6.81%,5.64,22662113,2.11%,0.53%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1995,119566770,8.34%,5.39,22193821,2.16%,0.51%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1994,110360730,0.4%,5.08,21725188,2.21%,0.48%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1993,109916700,6.46%,5.17,21254520,2.28%,0.48%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1992,103245530,2.39%,4.97,20780948,2.34%,0.46%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1991,100839870,â1.39%,4.97,20304896,2.41%,0.45%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1990,102258740,2.87%,5.16,19827010,2.47%,0.45%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1989,99404710,6.51%,5.14,19348921,2.53%,0.45%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1988,93324980,1.35%,4.95,18871020,2.59%,0.43%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1987,92078620,â0.28%,5.01,18394963,2.63%,0.43%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1986,92341550,0.9%,5.15,17923536,2.65%,0.45%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1985,91520840,0.58%,5.24,17461434,2.66%,0.45%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1984,90993850,0.87%,5.35,17008841,2.7%,0.46%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1983,90208940,â1.15%,5.45,16562205,2.73%,0.47%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1982,91261280,0.82%,5.66,16121874,2.77%,0.48%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1981,90522810,1.08%,5.77,15687297,2.81%,0.47%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1980,89556940,9.44%,5.87,15258218,2.86%,0.45%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1979,81829330,13.6%,5.52,14834552,2.9%,0.41%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1978,72030170,7.4%,5.0,14416684,2.93%,0.37%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Venezuela,1977,67067230,3.49%,4.79,14006812,2.94%,0.35%,https://www.worldometers.info/co2-emissions/venezuela-co2-emissions/
Chile,2022,92858760,â5.26%,4.75,19553036,0.5%,0.24%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2021,98014470,12.39%,5.04,19456334,0.44%,0.26%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2020,87210930,â8.02%,4.5,19370624,0.9%,0.24%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2019,94816450,5.97%,4.94,19197744,1.61%,0.25%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2018,89478400,0.05%,4.74,18893191,1.8%,0.24%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2017,89430840,0.92%,4.82,18558868,1.6%,0.24%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2016,88614220,5.28%,4.85,18267221,1.22%,0.24%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2015,84169370,7.14%,4.66,18047625,1.03%,0.23%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2014,78561630,â7.65%,4.4,17864195,1%,0.22%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2013,85070440,5.15%,4.81,17687006,0.96%,0.24%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2012,80903470,2.76%,4.62,17519119,0.96%,0.23%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2011,78734300,9.15%,4.54,17351816,0.99%,0.23%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2010,72134170,6.1%,4.2,17181464,1.01%,0.21%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2009,67984030,â4.31%,4.0,17009731,1.01%,0.21%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2008,71043920,5.23%,4.22,16838988,1%,0.22%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2007,67511090,12.42%,4.05,16671581,0.98%,0.21%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2006,60050710,1.94%,3.64,16509195,0.98%,0.19%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2005,58906830,1.35%,3.6,16348778,1%,0.20%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2004,58120690,8.01%,3.59,16187322,1.01%,0.20%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2003,53811070,3.78%,3.36,16024752,1.05%,0.20%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2002,51851000,0.89%,3.27,15857925,1.11%,0.20%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2001,51391130,â3.84%,3.28,15683849,1.16%,0.20%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,2000,53444820,â6.45%,3.45,15503635,1.2%,0.21%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1999,57131160,4.69%,3.73,15319313,1.27%,0.23%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1998,54574010,0.89%,3.61,15127799,1.31%,0.22%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1997,54092890,13.83%,3.62,14932434,1.35%,0.22%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1996,47518760,14.94%,3.23,14734046,1.42%,0.20%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1995,41341660,9.59%,2.85,14527381,1.47%,0.18%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1994,37722540,9.11%,2.63,14316256,1.52%,0.16%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1993,34573730,5.85%,2.45,14102276,1.57%,0.15%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1992,32664430,3.8%,2.35,13884577,1.63%,0.14%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1991,31468430,â4.7%,2.3,13662491,1.68%,0.14%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1990,33021120,â1.26%,2.46,13437176,1.68%,0.15%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1989,33442820,20.7%,2.53,13215005,1.66%,0.15%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1988,27707910,20.78%,2.13,12999424,1.64%,0.13%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1987,22941000,0.95%,1.79,12790150,1.6%,0.11%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1986,22724000,1.25%,1.81,12588914,1.56%,0.11%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1985,22444280,â3.5%,1.81,12395274,1.54%,0.11%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1984,23257620,5.8%,1.91,12207733,1.51%,0.12%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1983,21983170,2.05%,1.83,12026138,1.48%,0.11%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1982,21541560,â15.06%,1.82,11850214,1.47%,0.11%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1981,25362290,â8.32%,2.17,11678717,1.48%,0.13%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1980,27663620,â0.73%,2.4,11508550,1.49%,0.14%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1979,27868310,6.02%,2.46,11339779,1.5%,0.14%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1978,26286210,1.89%,2.35,11172695,1.52%,0.13%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Chile,1977,25797670,â6.47%,2.34,11005519,1.54%,0.14%,https://www.worldometers.info/co2-emissions/chile-co2-emissions/
Oman,2022,91649080,3.02%,19.38,4730226,5.11%,0.24%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2021,88964290,8.52%,19.77,4500424,â0.49%,0.23%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2020,81981410,â4.97%,18.13,4522497,â1.5%,0.23%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2019,86267350,1.2%,18.79,4591241,â0.14%,0.23%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2018,85246020,3.61%,18.54,4597877,1.33%,0.23%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2017,82273200,0.79%,18.13,4537396,3.34%,0.22%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2016,81628510,3.04%,18.59,4390877,4.92%,0.23%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2015,79220930,5.73%,18.93,4184895,4.56%,0.22%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2014,74928540,6.23%,18.72,4002439,4.4%,0.21%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2013,70533030,4.74%,18.4,3833913,8.09%,0.20%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2012,67339820,12.9%,18.98,3547106,15.29%,0.19%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2011,59648050,16.04%,19.39,3076763,11.58%,0.17%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2010,51402440,9.32%,18.64,2757446,2.71%,0.15%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2009,47018620,5.31%,17.51,2684659,2.21%,0.15%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2008,44648410,â1.84%,17.0,2626529,2.19%,0.14%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2007,45484270,8.1%,17.7,2570174,2.2%,0.14%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2006,42077910,27.73%,16.73,2514795,2.24%,0.14%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2005,32943450,3.95%,13.39,2459802,2.29%,0.11%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2004,31690130,â1.25%,13.18,2404821,1.74%,0.11%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2003,32091120,5.73%,13.58,2363796,1.14%,0.12%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2002,30352510,6.97%,12.99,2337140,1.17%,0.12%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2001,28375860,12.32%,12.28,2310217,1.23%,0.11%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,2000,25264120,12.93%,11.07,2282131,1.3%,0.099%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1999,22370750,12.62%,9.93,2252909,1.37%,0.090%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1998,19863480,â2.75%,8.94,2222489,1.45%,0.081%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1997,20425400,3.13%,9.32,2190720,1.57%,0.083%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1996,19805000,5.65%,9.18,2156926,1.72%,0.082%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1995,18746220,16.95%,8.84,2120528,1.86%,0.080%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1994,16028620,â6.41%,7.7,2081834,2.98%,0.070%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
Oman,1993,17127210,â5.3%,8.47,2021675,4.3%,0.076%,https://www.worldometers.info/co2-emissions/oman-co2-emissions/
